1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "close": 91748,
    "IsoTime": "2024-11-18T21:23:00Z",
    "timeFrame": 1
    }
},2024-11-18T21:24:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 91870.6,
    "high": 91883.3,
    "low": 91681.8,
    "close": 91733.4,
    "IsoTime": "2024-11-18T21:22:00Z",
    "timeFrame": 1
    }
},2024-11-18T21:23:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 91887.3,
    "high": 91894.6,
    "low": 91854.5,
    "close": 91870.6,
    "IsoTime": "2024-11-18T21:21:00Z",
    "timeFrame": 1
    }
},2024-11-18T21:22:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 91848,
    "high": 91899.8,
    "low": 91836.1,
    "close": 91887.3,
    "IsoTime": "2024-11-18T21:20:00Z",
    "timeFrame": 1
    }
},2024-11-18T21:21:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 91849,
    "high": 91876.7,
    "low": 91810.4,
    "close": 91848,
    "IsoTime": "2024-11-18T21:19:00Z",
    "timeFrame": 1
    }
},2024-11-18T21:20:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 92001.1,
    "high": 92005.6,
    "low": 91842,
    "close": 91849,
    "IsoTime": "2024-11-18T21:18:00Z",
    "timeFrame": 1
    }
},2024-11-18T21:19:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 91989.9,
    "high": 92041.6,
    "low": 91960.4,
    "close": 92001.1,
    "IsoTime": "2024-11-18T21:17:00Z",
    "timeFrame": 1
    }
},2024-11-18T21:18:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 91965.3,
    "high": 92044.1,
    "low": 91935.3,
    "close": 91989.9,
    "IsoTime": "2024-11-18T21:16:00Z",
    "timeFrame": 1
    }
},2024-11-18T21:17:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 92037.7,
    "high": 92041.5,
    "low": 91950,
    "close": 91965.3,
    "IsoTime": "2024-11-18T21:15:00Z",
    "timeFrame": 1
    }
},2024-11-18T21:16:00Z
1685601026,BYBIT:BTCUSDT.P, 15m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 91540.1,
    "high": 92039.3,
    "low": 91394.3,
    "close": 92037.7,
    "IsoTime": "2024-11-18T21:00:00Z",
    "timeFrame": 1
    }
},2024-11-18T21:15:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 91968.7,
    "high": 92039.3,
    "low": 91968.3,
    "close": 92037.7,
    "IsoTime": "2024-11-18T21:14:00Z",
    "timeFrame": 1
    }
},2024-11-18T21:15:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 91995.7,
    "high": 91998,
    "low": 91952.7,
    "close": 91968.7,
    "IsoTime": "2024-11-18T21:13:00Z",
    "timeFrame": 1
    }
},2024-11-18T21:14:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 91956.4,
    "high": 91996.9,
    "low": 91937.1,
    "close": 91995.7,
    "IsoTime": "2024-11-18T21:12:00Z",
    "timeFrame": 1
    }
},2024-11-18T21:13:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 91901.6,
    "high": 91970,
    "low": 91901.6,
    "close": 91956.4,
    "IsoTime": "2024-11-18T21:11:00Z",
    "timeFrame": 1
    }
},2024-11-18T21:12:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 91834.4,
    "high": 91969.9,
    "low": 91821.4,
    "close": 91901.6,
    "IsoTime": "2024-11-18T21:10:00Z",
    "timeFrame": 1
    }
},2024-11-18T21:11:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 91766,
    "high": 91978.2,
    "low": 91763,
    "close": 91834.4,
    "IsoTime": "2024-11-18T21:09:00Z",
    "timeFrame": 1
    }
},2024-11-18T21:10:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 91861.7,
    "high": 91930.2,
    "low": 91738.7,
    "close": 91766,
    "IsoTime": "2024-11-18T21:08:00Z",
    "timeFrame": 1
    }
},2024-11-18T21:09:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 91875.2,
    "high": 91928,
    "low": 91820.3,
    "close": 91861.7,
    "IsoTime": "2024-11-18T21:07:00Z",
    "timeFrame": 1
    }
},2024-11-18T21:08:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 91812.5,
    "high": 91898.6,
    "low": 91804.2,
    "close": 91875.2,
    "IsoTime": "2024-11-18T21:06:00Z",
    "timeFrame": 1
    }
},2024-11-18T21:07:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 91694.1,
    "high": 91815.9,
    "low": 91682.2,
    "close": 91812.5,
    "IsoTime": "2024-11-18T21:05:00Z",
    "timeFrame": 1
    }
},2024-11-18T21:06:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 91824.6,
    "high": 91832,
    "low": 91665.1,
    "close": 91694.1,
    "IsoTime": "2024-11-18T21:04:00Z",
    "timeFrame": 1
    }
},2024-11-18T21:05:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 91759.1,
    "high": 91889.6,
    "low": 91640.3,
    "close": 91824.6,
    "IsoTime": "2024-11-18T21:03:00Z",
    "timeFrame": 1
    }
},2024-11-18T21:04:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 91623.8,
    "high": 91761.4,
    "low": 91555,
    "close": 91759.1,
    "IsoTime": "2024-11-18T21:02:00Z",
    "timeFrame": 1
    }
},2024-11-18T21:03:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 91397.7,
    "high": 91693.5,
    "low": 91396.4,
    "close": 91623.8,
    "IsoTime": "2024-11-18T21:01:00Z",
    "timeFrame": 1
    }
},2024-11-18T21:02:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 91540.1,
    "high": 91563,
    "low": 91394.3,
    "close": 91397.7,
    "IsoTime": "2024-11-18T21:00:00Z",
    "timeFrame": 1
    }
},2024-11-18T21:01:00Z
1685601026,BYBIT:BTCUSDT.P, 15m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 91473.7,
    "high": 91634.9,
    "low": 90980.7,
    "close": 91540.1,
    "IsoTime": "2024-11-18T20:45:00Z",
    "timeFrame": 1
    }
},2024-11-18T21:00:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 91335.8,
    "high": 91594.1,
    "low": 91335.7,
    "close": 91540.1,
    "IsoTime": "2024-11-18T20:59:00Z",
    "timeFrame": 1
    }
},2024-11-18T21:00:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 91404.4,
    "high": 91424,
    "low": 91333.8,
    "close": 91335.8,
    "IsoTime": "2024-11-18T20:58:00Z",
    "timeFrame": 1
    }
},2024-11-18T20:59:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 91281.8,
    "high": 91404.5,
    "low": 91280.9,
    "close": 91404.4,
    "IsoTime": "2024-11-18T20:57:00Z",
    "timeFrame": 1
    }
},2024-11-18T20:58:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 91299.9,
    "high": 91333.3,
    "low": 91268.1,
    "close": 91281.8,
    "IsoTime": "2024-11-18T20:56:00Z",
    "timeFrame": 1
    }
},2024-11-18T20:57:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 91214.8,
    "high": 91319,
    "low": 91206.8,
    "close": 91299.9,
    "IsoTime": "2024-11-18T20:55:00Z",
    "timeFrame": 1
    }
},2024-11-18T20:56:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 91043.6,
    "high": 91214.8,
    "low": 91021.6,
    "close": 91214.8,
    "IsoTime": "2024-11-18T20:54:00Z",
    "timeFrame": 1
    }
},2024-11-18T20:55:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 91116.4,
    "high": 91158.3,
    "low": 90980.7,
    "close": 91043.6,
    "IsoTime": "2024-11-18T20:53:00Z",
    "timeFrame": 1
    }
},2024-11-18T20:54:01Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 91060.4,
    "high": 91169,
    "low": 91060.4,
    "close": 91116.4,
    "IsoTime": "2024-11-18T20:52:00Z",
    "timeFrame": 1
    }
},2024-11-18T20:53:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 91079.9,
    "high": 91197.3,
    "low": 91060,
    "close": 91060.4,
    "IsoTime": "2024-11-18T20:51:00Z",
    "timeFrame": 1
    }
},2024-11-18T20:52:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 91395.9,
    "high": 91396,
    "low": 91025.9,
    "close": 91079.9,
    "IsoTime": "2024-11-18T20:50:00Z",
    "timeFrame": 1
    }
},2024-11-18T20:51:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 91478.4,
    "high": 91583.2,
    "low": 91395.9,
    "close": 91395.9,
    "IsoTime": "2024-11-18T20:49:00Z",
    "timeFrame": 1
    }
},2024-11-18T20:50:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 91525.5,
    "high": 91545.7,
    "low": 91453.4,
    "close": 91478.4,
    "IsoTime": "2024-11-18T20:48:00Z",
    "timeFrame": 1
    }
},2024-11-18T20:49:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 91496.7,
    "high": 91581.6,
    "low": 91496.7,
    "close": 91525.5,
    "IsoTime": "2024-11-18T20:47:00Z",
    "timeFrame": 1
    }
},2024-11-18T20:48:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 91578.4,
    "high": 91634.9,
    "low": 91466,
    "close": 91496.7,
    "IsoTime": "2024-11-18T20:46:00Z",
    "timeFrame": 1
    }
},2024-11-18T20:47:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 91473.7,
    "high": 91578.6,
    "low": 91451.1,
    "close": 91578.4,
    "IsoTime": "2024-11-18T20:45:00Z",
    "timeFrame": 1
    }
},2024-11-18T20:46:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 91393.2,
    "high": 91516.7,
    "low": 91393.2,
    "close": 91473.7,
    "IsoTime": "2024-11-18T20:44:00Z",
    "timeFrame": 1
    }
},2024-11-18T20:45:00Z
1685601026,BYBIT:BTCUSDT.P, 15m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 91843.2,
    "high": 91998,
    "low": 91332.5,
    "close": 91473.7,
    "IsoTime": "2024-11-18T20:30:00Z",
    "timeFrame": 1
    }
},2024-11-18T20:45:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 91585.7,
    "high": 91586,
    "low": 91386.1,
    "close": 91393.2,
    "IsoTime": "2024-11-18T20:43:00Z",
    "timeFrame": 1
    }
},2024-11-18T20:44:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 91382.4,
    "high": 91585.7,
    "low": 91353.2,
    "close": 91585.7,
    "IsoTime": "2024-11-18T20:42:00Z",
    "timeFrame": 1
    }
},2024-11-18T20:43:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 91479.3,
    "high": 91489,
    "low": 91332.5,
    "close": 91382.4,
    "IsoTime": "2024-11-18T20:41:00Z",
    "timeFrame": 1
    }
},2024-11-18T20:42:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 91543,
    "high": 91578.8,
    "low": 91435.7,
    "close": 91479.3,
    "IsoTime": "2024-11-18T20:40:00Z",
    "timeFrame": 1
    }
},2024-11-18T20:41:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 91520.3,
    "high": 91647.9,
    "low": 91374.6,
    "close": 91543,
    "IsoTime": "2024-11-18T20:39:00Z",
    "timeFrame": 1
    }
},2024-11-18T20:40:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 91800.8,
    "high": 91800.9,
    "low": 91430,
    "close": 91520.3,
    "IsoTime": "2024-11-18T20:38:00Z",
    "timeFrame": 1
    }
},2024-11-18T20:39:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 91942.2,
    "high": 91990,
    "low": 91793,
    "close": 91800.8,
    "IsoTime": "2024-11-18T20:37:00Z",
    "timeFrame": 1
    }
},2024-11-18T20:38:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 91987.9,
    "high": 91995.7,
    "low": 91861,
    "close": 91942.2,
    "IsoTime": "2024-11-18T20:36:00Z",
    "timeFrame": 1
    }
},2024-11-18T20:37:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 91859.5,
    "high": 91998,
    "low": 91691.8,
    "close": 91987.9,
    "IsoTime": "2024-11-18T20:35:00Z",
    "timeFrame": 1
    }
},2024-11-18T20:36:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 91908.8,
    "high": 91974.2,
    "low": 91846.7,
    "close": 91859.5,
    "IsoTime": "2024-11-18T20:34:00Z",
    "timeFrame": 1
    }
},2024-11-18T20:35:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 91700.1,
    "high": 91913,
    "low": 91700,
    "close": 91908.8,
    "IsoTime": "2024-11-18T20:33:00Z",
    "timeFrame": 1
    }
},2024-11-18T20:34:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 91489.9,
    "high": 91714.6,
    "low": 91470,
    "close": 91700.1,
    "IsoTime": "2024-11-18T20:32:00Z",
    "timeFrame": 1
    }
},2024-11-18T20:33:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 91520.2,
    "high": 91586.7,
    "low": 91477.6,
    "close": 91489.9,
    "IsoTime": "2024-11-18T20:31:00Z",
    "timeFrame": 1
    }
},2024-11-18T20:32:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 91843.2,
    "high": 91844,
    "low": 91502.6,
    "close": 91520.2,
    "IsoTime": "2024-11-18T20:30:00Z",
    "timeFrame": 1
    }
},2024-11-18T20:31:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 91948.7,
    "high": 91993,
    "low": 91750,
    "close": 91843.2,
    "IsoTime": "2024-11-18T20:29:00Z",
    "timeFrame": 1
    }
},2024-11-18T20:30:00Z
1685601026,BYBIT:BTCUSDT.P, 15m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 90670.1,
    "high": 91998,
    "low": 90467.3,
    "close": 91843.2,
    "IsoTime": "2024-11-18T20:15:00Z",
    "timeFrame": 1
    }
},2024-11-18T20:30:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 91975.9,
    "high": 91998,
    "low": 91820.9,
    "close": 91948.7,
    "IsoTime": "2024-11-18T20:28:00Z",
    "timeFrame": 1
    }
},2024-11-18T20:29:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 91751.3,
    "high": 91997.7,
    "low": 91751.2,
    "close": 91975.9,
    "IsoTime": "2024-11-18T20:27:00Z",
    "timeFrame": 1
    }
},2024-11-18T20:28:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 91698.2,
    "high": 91832.3,
    "low": 91676.7,
    "close": 91751.3,
    "IsoTime": "2024-11-18T20:26:00Z",
    "timeFrame": 1
    }
},2024-11-18T20:27:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 91825.3,
    "high": 91856.8,
    "low": 91636.4,
    "close": 91698.2,
    "IsoTime": "2024-11-18T20:25:00Z",
    "timeFrame": 1
    }
},2024-11-18T20:26:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 91595.6,
    "high": 91891.7,
    "low": 91572.4,
    "close": 91825.3,
    "IsoTime": "2024-11-18T20:24:00Z",
    "timeFrame": 1
    }
},2024-11-18T20:25:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 91347.4,
    "high": 91616,
    "low": 91312.6,
    "close": 91595.6,
    "IsoTime": "2024-11-18T20:23:00Z",
    "timeFrame": 1
    }
},2024-11-18T20:24:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 91090.2,
    "high": 91533.6,
    "low": 91054.5,
    "close": 91347.4,
    "IsoTime": "2024-11-18T20:22:00Z",
    "timeFrame": 1
    }
},2024-11-18T20:23:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 90904,
    "high": 91112.6,
    "low": 90854.2,
    "close": 91090.2,
    "IsoTime": "2024-11-18T20:21:00Z",
    "timeFrame": 1
    }
},2024-11-18T20:22:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 91008.8,
    "high": 91036.5,
    "low": 90886.9,
    "close": 90904,
    "IsoTime": "2024-11-18T20:20:00Z",
    "timeFrame": 1
    }
},2024-11-18T20:21:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 90943.8,
    "high": 91122.1,
    "low": 90901.1,
    "close": 91008.8,
    "IsoTime": "2024-11-18T20:19:00Z",
    "timeFrame": 1
    }
},2024-11-18T20:20:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 90609.6,
    "high": 90943.9,
    "low": 90604,
    "close": 90943.8,
    "IsoTime": "2024-11-18T20:18:00Z",
    "timeFrame": 1
    }
},2024-11-18T20:19:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 90586.9,
    "high": 90618.2,
    "low": 90467.3,
    "close": 90609.6,
    "IsoTime": "2024-11-18T20:17:00Z",
    "timeFrame": 1
    }
},2024-11-18T20:18:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 90578.1,
    "high": 90625.4,
    "low": 90545.2,
    "close": 90586.9,
    "IsoTime": "2024-11-18T20:16:00Z",
    "timeFrame": 1
    }
},2024-11-18T20:17:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 90670.1,
    "high": 90691.5,
    "low": 90578,
    "close": 90578.1,
    "IsoTime": "2024-11-18T20:15:00Z",
    "timeFrame": 1
    }
},2024-11-18T20:16:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 90751.9,
    "high": 90753.8,
    "low": 90645.1,
    "close": 90670.1,
    "IsoTime": "2024-11-18T20:14:00Z",
    "timeFrame": 1
    }
},2024-11-18T20:15:00Z
1685601026,BYBIT:BTCUSDT.P, 15m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 90672.3,
    "high": 90871.5,
    "low": 90551.2,
    "close": 90670.1,
    "IsoTime": "2024-11-18T20:00:00Z",
    "timeFrame": 1
    }
},2024-11-18T20:15:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 90799.9,
    "high": 90811.3,
    "low": 90742.3,
    "close": 90751.9,
    "IsoTime": "2024-11-18T20:13:00Z",
    "timeFrame": 1
    }
},2024-11-18T20:14:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 90724,
    "high": 90800,
    "low": 90723.9,
    "close": 90799.9,
    "IsoTime": "2024-11-18T20:12:00Z",
    "timeFrame": 1
    }
},2024-11-18T20:13:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 90670.2,
    "high": 90726,
    "low": 90661.1,
    "close": 90724,
    "IsoTime": "2024-11-18T20:11:00Z",
    "timeFrame": 1
    }
},2024-11-18T20:12:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 90777,
    "high": 90777.3,
    "low": 90670.2,
    "close": 90670.2,
    "IsoTime": "2024-11-18T20:10:00Z",
    "timeFrame": 1
    }
},2024-11-18T20:11:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 90787.8,
    "high": 90825,
    "low": 90772.5,
    "close": 90777,
    "IsoTime": "2024-11-18T20:09:00Z",
    "timeFrame": 1
    }
},2024-11-18T20:10:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 90749.9,
    "high": 90792.3,
    "low": 90731.9,
    "close": 90787.8,
    "IsoTime": "2024-11-18T20:08:00Z",
    "timeFrame": 1
    }
},2024-11-18T20:09:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 90839.1,
    "high": 90839.2,
    "low": 90739.6,
    "close": 90749.9,
    "IsoTime": "2024-11-18T20:07:00Z",
    "timeFrame": 1
    }
},2024-11-18T20:08:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 90800.7,
    "high": 90856.8,
    "low": 90799.2,
    "close": 90839.1,
    "IsoTime": "2024-11-18T20:06:00Z",
    "timeFrame": 1
    }
},2024-11-18T20:07:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 90797.7,
    "high": 90871.5,
    "low": 90783.3,
    "close": 90800.7,
    "IsoTime": "2024-11-18T20:05:00Z",
    "timeFrame": 1
    }
},2024-11-18T20:06:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
